id: proxy.id()?,
names: proxy.names()?,
following: proxy.following()?,
requires: proxy.requires()?,
requisite: proxy.requisite()?,
wants: proxy.wants()?,
binds_to: proxy.binds_to()?,
part_of: proxy.part_of()?,
upholds: proxy.upholds()?,
required_by: proxy.required_by()?,
requisite_of: proxy.requisite_of()?,
wanted_by: proxy.wanted_by()?,
bound_by: proxy.bound_by()?,
upheld_by: proxy.upheld_by()?,
consists_of: proxy.consists_of()?,
conflicts: proxy.conflicts()?,
conflicted_by: proxy.conflicted_by()?,
before: proxy.before()?,
after: proxy.after()?,
on_success: proxy.on_success()?,
on_success_of: proxy.on_success_of()?,
on_failure: proxy.on_failure()?,
on_failure_of: proxy.on_failure_of()?,
triggers: proxy.triggers()?,
triggered_by: proxy.triggered_by()?,
propagates_reload_to: proxy.propagates_reload_to()?,
reload_propagated_from: proxy.reload_propagated_from()?,
propagates_stop_to: proxy.propagates_stop_to()?,
stop_propagated_from: proxy.stop_propagated_from()?,
joins_namespace_of: proxy.joins_namespace_of()?,
slice_of: proxy.slice_of()?,
requires_mounts_for: proxy.requires_mounts_for()?,
documentation: proxy.documentation()?,
description: proxy.description()?,
access_selinux_context: proxy.access_selinux_context()?,
load_state: proxy.load_state()?,
active_state: proxy.active_state()?,
freezer_state: proxy.freezer_state()?,
sub_state: proxy.sub_state()?,
fragment_path: proxy.fragment_path()?,
source_path: proxy.source_path()?,
drop_in_paths: proxy.drop_in_paths()?,
unit_file_state: proxy.unit_file_state()?,
unit_file_preset: proxy.unit_file_preset()?,
state_change_timestamp: proxy.state_change_timestamp()?,
state_change_timestamp_monotonic: proxy.state_change_timestamp_monotonic()?,
inactive_exit_timestamp: proxy.inactive_exit_timestamp()?,
inactive_exit_timestamp_monotonic: proxy.inactive_exit_timestamp_monotonic()?,
active_enter_timestamp: proxy.active_enter_timestamp()?,
active_enter_timestamp_monotonic: proxy.active_enter_timestamp_monotonic()?,
active_exit_timestamp: proxy.active_exit_timestamp()?,
active_exit_timestamp_monotonic: proxy.active_exit_timestamp_monotonic()?,
inactive_enter_timestamp: proxy.inactive_enter_timestamp()?,
inactive_enter_timestamp_monotonic: proxy.inactive_enter_timestamp_monotonic()?,
can_start: proxy.can_start()?,
can_stop: proxy.can_stop()?,
can_reload: proxy.can_reload()?,
can_isolate: proxy.can_isolate()?,
can_clean: proxy.can_clean()?,
can_freeze: proxy.can_freeze()?,
job: proxy.job()?,
stop_when_unneeded: proxy.stop_when_unneeded()?,
refuse_manual_start: proxy.refuse_manual_start()?,
refuse_manual_stop: proxy.refuse_manual_stop()?,
allow_isolate: proxy.allow_isolate()?,
default_dependencies: proxy.default_dependencies()?,
on_success_job_mode: proxy.on_success_job_mode()?,
on_failure_job_mode: proxy.on_failure_job_mode()?,
ignore_on_isolate: proxy.ignore_on_isolate()?,
need_daemon_reload: proxy.need_daemon_reload()?,
markers: proxy.markers()?,
job_timeout_usec: proxy.job_timeout_usec()?,
job_running_timeout_usec: proxy.job_running_timeout_usec()?,
job_timeout_action: proxy.job_timeout_action()?,
job_timeout_reboot_argument: proxy.job_timeout_reboot_argument()?,
condition_result: proxy.condition_result()?,
assert_result: proxy.assert_result()?,
condition_timestamp: proxy.condition_timestamp()?,
condition_timestamp_monotonic: proxy.condition_timestamp_monotonic()?,
assert_timestamp: proxy.assert_timestamp()?,
assert_timestamp_monotonic: proxy.assert_timestamp_monotonic()?,
conditions: proxy.conditions()?,
asserts: proxy.asserts()?,
load_error: proxy.load_error()?,
transient: proxy.transient()?,
perpetual: proxy.perpetual()?,
start_limit_interval_usec: proxy.start_limit_interval_usec()?,
start_limit_burst: proxy.start_limit_burst()?,
start_limit_action: proxy.start_limit_action()?,
failure_action: proxy.failure_action()?,
failure_action_exit_status: proxy.failure_action_exit_status()?,
success_action: proxy.success_action()?,
success_action_exit_status: proxy.success_action_exit_status()?,
reboot_argument: proxy.reboot_argument()?,
invocation_id: proxy.invocation_id()?,
collect_mode: proxy.collect_mode()?,
refs: proxy.refs()?,
activation_details: proxy.activation_details()?
